679f1e6f-b05b-4741-9079-c0ef9eb5c79d,วัดพระแก้ว,เยี่ยมชมวัดพระแก้ว,true,2023-11-03 08:00,2023-11-03 10:00
679f1e6f-b05b-4741-9079-c0ef9eb5c79d,Siam Paragon,พักเดินห้าง ช้อปปิ้ง ที่ห้างสรรพสินค้าที่ดังที่สุดในไทย,true,2023-11-03 15:00,2023-11-03 18:00
679f1e6f-b05b-4741-9079-c0ef9eb5c79d,แวะทานข้าวเที่ยง,หาจุดแวะพักทานข้าวเที่ยงก่อนที่จะเดินทางต่อ,true,2023-11-03 11:30,2023-11-03 13:30
679f1e6f-b05b-4741-9079-c0ef9eb5c79d,ขึ้นรถชมรอบเมือง,ขับรถชนรอบเมืองกรุง ว่ามีอะไรน่าสนใจในกรุงเทพ,true,2023-11-03 10:00,2023-11-03 11:30
679f1e6f-b05b-4741-9079-c0ef9eb5c79d,เยาวราช,หาของกินในเยาวราช,true,2023-11-03 18:30,2023-11-03 22:00
efe1d3e1-76da-4f4b-9841-cbdfa65a437a,warm up,warm up ร่างกาย,true,2023-10-20 16:00,2023-10-20 16:30
efe1d3e1-76da-4f4b-9841-cbdfa65a437a,สอนท่า basic,สอนท่า basic เพื่อให้รู้จักการตีแบบพื้นฐาน,true,2023-10-20 16:30,2023-10-20 17:00
efe1d3e1-76da-4f4b-9841-cbdfa65a437a,สอนเดาะลูกแบต,สอนเดาะลูกแบตเพื่อความเคยชินในการจับไม้กับลูก,true,2023-10-20 17:00,2023-10-20 17:30
efe1d3e1-76da-4f4b-9841-cbdfa65a437a,ตีโต้ + สอนวิธีการได้คะแนนและเสียคะแนน,สอนให้รู้จักว่าตรงไหนคือได้คะแนนหรือเสียคะแนน เล่นแบบไหนถูกหรือผิด และ เริ่มฝึกการตีโต้,true,2023-10-20 17:30,2023-10-20 18:30
efe1d3e1-76da-4f4b-9841-cbdfa65a437a,จับทีมเล่น,จับทีมเล่นกัน แข่งขันเพื่อเพิ่มประสบการณ์,true,2023-10-20 18:30,2023-10-20 20:00
3486d8f3-95a6-4c5b-a78d-b9b28879e991,Chirstopher Nolan,ชีวประวัติของ Chirstopher Nolan,true,2023-10-13 15:00,2023-10-13 16:00
3486d8f3-95a6-4c5b-a78d-b9b28879e991,History Oppenheimer,ประวัติของ Oppenheimer,true,2023-10-13 10:00,2023-10-13 11:00
3486d8f3-95a6-4c5b-a78d-b9b28879e991,หนังเริ่มฉาย,ฉายหนัง Oppenheimer,true,2023-10-13 11:00,2023-10-13 14:00
3486d8f3-95a6-4c5b-a78d-b9b28879e991,Poster Oppenheimer,สามารถรับ Poster หนัง Oppenheimer ได้,true,2023-10-13 15:00,2023-10-13 16:00
3486d8f3-95a6-4c5b-a78d-b9b28879e991,Comment and Review,แสดงความคิดเห็นและให้คะแนนรีวิวของหนังเรื่องนี้,true,2023-10-13 15:30,2023-10-13 16:00
